       1,      35,  0.508916529056785E-21,  0.122531167966504E-04,  0.367593503899510E-04,  0.720896081060693E-04,  0.110622062351231E-03,  0.182099794333721E-03,  0.250508000222708E-03,  0.302222124689726E-03,  0.341036658688445E-03,  0.360088284527143E-03
       1,      40,  0.361428988051264E-20,  0.165391863784374E-04,  0.496175591353133E-04,  0.947697988497731E-04,  0.128180868610602E-03,  0.100135687459209E-03,  0.149758761186924E-04, -0.912697891205537E-04, -0.106079709081033E-03, -0.772029795755171E-04
       1,      45,  0.189708624613798E-19, -0.115652876837166E-04, -0.346958630511505E-04, -0.674088570782804E-04, -0.991289683036663E-04, -0.148582191222992E-03, -0.236213536520601E-03, -0.309085343334951E-03, -0.377467919905845E-03, -0.471108972644940E-03
       1,      50,  0.103099137911212E-20,  0.139074934974240E-04,  0.417224804922722E-04,  0.869039274582504E-04,  0.167899655588463E-03,  0.270742017708826E-03,  0.279978744103500E-03,  0.237821386300521E-03,  0.171800259079841E-03,  0.912700082559880E-04
       1,      55,  0.137544525586852E-19,  0.789122298008042E-05,  0.236736689402407E-04,  0.399179843915336E-04,  0.170009507262353E-04, -0.197860101251406E-04, -0.429212752393898E-04, -0.129464218442421E-03, -0.235166906850318E-03, -0.283036367880799E-03
       1,      60, -0.323855103752645E-19,  0.430449705023384E-06,  0.129134911507072E-05,  0.127926778313039E-05, -0.655742334152388E-05,  0.620483470783705E-05,  0.298257242044226E-04,  0.521378525668664E-04,  0.835424103338349E-05, -0.643781567872666E-04
       2,     -60, -0.869972209780218E-19,  0.611098873235712E-19, -0.851829974375725E-06, -0.468506485906692E-05, -0.986935745993007E-05,  0.213105920519892E-04,  0.339814605460023E-04,  0.247326457966685E-04,  0.597055855856171E-04,  0.911455522206005E-04
       2,     -55, -0.522256275246954E-19,  0.126757645681682E-18, -0.209865688629459E-05, -0.115426128746174E-04, -0.293429597747947E-04, -0.489755135556370E-05, -0.391181014283812E-06, -0.631866368287014E-04, -0.163356505917648E-03, -0.203760798904013E-03
       2,     -50, -0.186873381891478E-18,  0.270450462388290E-18,  0.439587658003701E-05,  0.241773211901998E-04,  0.770237659177491E-04,  0.187919907159417E-03,  0.232932944238618E-03,  0.139551349445246E-03,  0.887554538545540E-04,  0.146243147654909E-03
       2,     -45, -0.735496244975404E-21, -0.398290134443640E-18,  0.314433292170758E-05,  0.172938310693879E-04,  0.545147042694737E-04,  0.127798841266355E-03,  0.220586054463886E-03,  0.266316836294092E-03,  0.194447784555413E-03,  0.523975717907516E-04
       2,     -40,  0.195705123753790E-21,  0.464828950996877E-19, -0.966492157061388E-06, -0.531570686383740E-05, -0.146043808210125E-04, -0.147121855021199E-04, -0.110607779164025E-04,  0.146164126740430E-04, -0.808938179373132E-05, -0.417962109178442E-04
       2,     -35,  0.301127694912260E-21,  0.988060383898347E-21, -0.183128405951959E-05, -0.100720623273656E-04, -0.227333600927551E-04,  0.285065274698470E-04,  0.109666001833460E-03,  0.153280855762801E-03,  0.856234349699200E-04, -0.187275338180865E-04
       2,     -30,  0.910290718732175E-21,  0.287558955499066E-20, -0.452859096196461E-05, -0.249072502908057E-04, -0.679551080109647E-04, -0.635111963994937E-04, -0.140154513831253E-03, -0.245035397861565E-03, -0.183463704093006E-03, -0.105263492581336E-03
       2,     -25,  0.199474418698134E-21,  0.698190377987363E-21, -0.992344881677481E-06, -0.545789684922599E-05, -0.148911698557949E-04, -0.139199421731391E-04, -0.527218139685117E-05,  0.133828397456430E-03,  0.188847917112088E-03,  0.152458379103940E-03
       2,     -20, -0.134439757083399E-20, -0.128890192322788E-20,  0.714183511960884E-05,  0.392800931578480E-04,  0.100707259310016E-03,  0.263900614342260E-04,  0.182707689743693E-03,  0.681867342798164E-03,  0.874832950036716E-03,  0.986434733778327E-03
       2,     -15,  0.106847999781479E-19,  0.452067284183492E-20, -0.497321680873840E-04, -0.273526924480612E-03, -0.795037676799611E-03, -0.125422453805073E-02, -0.351796770632184E-03,  0.113896221127188E-02,  0.236889048215226E-02,  0.313884788699753E-02
       2,     -10,  0.124439444188003E-18, -0.543662679689120E-20, -0.537282846343165E-03, -0.295505565488741E-02, -0.922742965754405E-02, -0.208363742175672E-01, -0.318563572739992E-01, -0.414878422243329E-01, -0.482733397505688E-01, -0.516384767692178E-01
       2,      -5, -0.423115729464929E-19, -0.342642238150169E-20,  0.178117040804455E-03,  0.979643724424504E-03,  0.313401013213074E-02,  0.776362279862508E-02,  0.132179455572385E-01,  0.169823852082605E-01,  0.192049062451170E-01,  0.203625231355471E-01
       2,       0,  0.120347174622569E-19,  0.277577241953564E-19, -0.522957008860321E-04, -0.287626354873176E-03, -0.892652362928615E-03, -0.196543652490301E-02, -0.264080975440513E-02, -0.308994323600325E-02, -0.364877360769154E-02, -0.411189576248260E-02
       2,       5, -0.141982005828227E-19, -0.148022097120395E-19,  0.597372761767141E-04,  0.328555018971930E-03,  0.105163348876192E-02,  0.260997326473627E-02,  0.432778833213518E-02,  0.620675195855468E-02,  0.769924342169085E-02,  0.831149767853320E-02
       2,      10,  0.412692978979323E-20, -0.472732467624553E-20, -0.178494373774100E-04, -0.981719055757639E-04, -0.306043479331500E-03, -0.686428634879267E-03, -0.649673502750559E-03, -0.396384097193695E-03, -0.112889351840715E-03, -0.170112495717911E-04
       2,      15,  0.133252476126996E-20,  0.590741921880610E-20, -0.506203871651624E-05, -0.278412129408430E-04, -0.982833022525255E-04, -0.325851194264183E-03, -0.299040477088660E-03, -0.210416112081902E-03, -0.151948793936166E-03, -0.864375175009824E-04
       2,      20,  0.448758640136635E-21,  0.716166185980673E-20, -0.250055168421503E-05, -0.137530342631841E-04, -0.337047226496433E-04,  0.852035841293092E-05,  0.206922798450899E-04,  0.455773991905218E-04,  0.904163250559410E-04,  0.150498580397284E-03
       2,      25,  0.665492866542867E-21, -0.688744337981300E-20, -0.348062177710300E-05, -0.191434197740663E-04, -0.498096957285231E-04, -0.211878925438148E-04,  0.370883956130217E-04,  0.118913871252199E-03,  0.181212956264960E-03,  0.215770244979974E-03
       2,      30,  0.130992044853938E-20, -0.502309755701274E-20, -0.570817935827308E-05, -0.313949864705021E-04, -0.971730774521751E-04, -0.211543589350633E-03, -0.362762593848767E-03, -0.514088148072120E-03, -0.658048945598599E-03, -0.750055073420752E-03
       2,      35, -0.747900497534763E-21, -0.209261328278623E-20,  0.291196939810142E-05,  0.160158316895587E-04,  0.552169396358133E-04,  0.172364874265814E-03,  0.305227245176854E-03,  0.407995967965607E-03,  0.496757565606858E-03,  0.527615323510958E-03
       2,      40, -0.191155555202586E-21,  0.183156059044681E-18,  0.927527142925303E-06,  0.510139928609281E-05,  0.142523189836896E-04,  0.168216848744008E-04,  0.182039490374716E-04, -0.128399497380288E-04, -0.112213307475332E-03, -0.234579611525979E-03
       2,      45, -0.102351572459173E-18, -0.136726378557994E-19,  0.287989582272876E-07,  0.158394270248799E-06,  0.248351910810453E-05,  0.238236736797291E-04, -0.532036837647039E-04, -0.166870389836759E-03, -0.150256955790863E-03, -0.533452455855901E-04
       2,      50, -0.190047696682080E-18, -0.110358519999930E-18, -0.109694615361458E-05, -0.603320384489008E-05, -0.140341953395595E-04,  0.123167586192660E-04, -0.888646221736617E-04, -0.260553722666615E-03, -0.253126206688409E-03, -0.132986395593740E-03
       2,      55, -0.570034665966358E-19, -0.963933986590581E-19, -0.152929085616514E-05, -0.841109970890793E-05, -0.222188277441728E-04, -0.131202424950109E-04,  0.152136247204828E-05,  0.458726349914022E-04,  0.317683015557440E-04, -0.271277731512927E-04
       2,      60,  0.389967631870422E-19, -0.111361561003441E-20, -0.475919765277369E-06, -0.261755870902375E-05, -0.625417309177415E-05,  0.345640361561820E-05, -0.814579295864722E-05, -0.354890095496139E-04, -0.238031387028069E-04, -0.929955374448894E-05
       3,     -60, -0.126563947775765E-22, -0.959175684158680E-19,  0.131331106076446E-18, -0.716326185756892E-06, -0.596938488130707E-05, -0.321886934914346E-05,  0.872063762132731E-05,  0.414575789146814E-04,  0.505517841232732E-04,  0.494586839783392E-04
       3,     -55,  0.133113171363096E-24,  0.513413624792501E-19, -0.156020898524471E-18,  0.753393458341675E-08,  0.627827881953667E-07,  0.129852187391805E-04,  0.345365456956490E-05, -0.837753015226456E-05,  0.630230265167997E-05,  0.344222707719690E-04
       3,     -50,  0.271933720689474E-22, -0.342356916851423E-20,  0.917434697610356E-18,  0.153908951437978E-05,  0.128257459531628E-04,  0.346996592599949E-04, -0.388680548366673E-05, -0.427899333316406E-04, -0.612751853887717E-04, -0.148171909051480E-03
       3,     -45,  0.257620323186317E-22,  0.869847477909602E-22,  0.376467600891158E-18,  0.145807859761501E-05,  0.121506549801247E-04,  0.312160712568260E-04,  0.805273010270416E-05, -0.411541667464117E-05,  0.298971619315905E-04,  0.533251038252522E-04
       3,     -40,  0.106757668108428E-22, -0.129544288690670E-20,  0.399463163764545E-18,  0.604226673869994E-06,  0.503522228224991E-05,  0.161658418360428E-04,  0.763712690735135E-05, -0.224871660986516E-06, -0.946659142583849E-05,  0.926315009079923E-05
       3,     -35, -0.557364606393913E-22, -0.101350006677340E-19,  0.102895376310885E-17, -0.315457023576274E-05, -0.262880852980202E-04, -0.766588402004935E-04, -0.177126886790249E-03, -0.321173219135582E-03, -0.256639459092014E-03, -0.834663180808226E-05
       3,     -30, -0.417085384048879E-22,  0.114231572822045E-19, -0.400163020850654E-18, -0.236061838731458E-05, -0.196718198942928E-04, -0.458932087008503E-04, -0.349629857037445E-04, -0.102057323744006E-03, -0.513444583080517E-04,  0.476900662123887E-04
       3,     -25, -0.658167236528394E-23,  0.453232432686486E-19, -0.498311065050319E-18, -0.372509260668575E-06, -0.310424383890483E-05, -0.128890095924260E-03, -0.228737926280419E-03, -0.124168058895333E-03, -0.596876756177496E-04, -0.218463820964106E-04
       3,     -20, -0.169504436674861E-21,  0.463576883836095E-20, -0.930431154057987E-18, -0.959360613555515E-05, -0.799467177962922E-04, -0.531193176382546E-03, -0.597981231534454E-03, -0.495437873546030E-03, -0.735502233686912E-03, -0.104237416038272E-02
       3,     -15, -0.527785544074495E-22, -0.672342790016491E-19, -0.488994469269154E-18, -0.298715876305315E-05, -0.248929896920765E-04,  0.336522327869267E-03,  0.319761325914579E-02,  0.712451622789950E-02,  0.100936275197005E-01,  0.113743216615568E-01
       3,     -10, -0.256926438404766E-20,  0.506855629366629E-19,  0.316913266717990E-17, -0.145415135097280E-03, -0.121179279247731E-02, -0.402553167566294E-02, -0.308483117352124E-02,  0.991368244771261E-03,  0.525925231133662E-02,  0.766953509887489E-02
       3,      -5, -0.220181946800095E-20,  0.372422606792428E-19, -0.124457903709484E-17, -0.124618500683360E-03, -0.103848750569467E-02, -0.379491954911480E-02, -0.563765917414259E-02, -0.580014917463070E-02, -0.525545814968787E-02, -0.492598943353614E-02
       3,       0, -0.606364605659270E-22,  0.332540617032821E-19, -0.767515895147501E-18, -0.343190025898476E-05, -0.285991688248778E-04,  0.189366888978204E-05, -0.105225588950057E-02, -0.147688446955232E-02, -0.153327247367545E-02, -0.151276587446605E-02
       3,       5,  0.487971486723864E-21, -0.907117235386047E-20, -0.337402501032492E-18,  0.276181930151469E-04,  0.230151608459559E-03,  0.108948441716060E-02,  0.116229601094540E-02,  0.545578044681944E-03, -0.939882786268412E-04, -0.522837842390569E-03
       3,      10,  0.221600373374238E-21,  0.258392847549921E-19, -0.353826484867637E-18,  0.125421301256108E-04,  0.104517751046753E-03,  0.588033918966676E-03,  0.930361332286495E-03,  0.797695729446596E-03,  0.696013782421054E-03,  0.629958968799739E-03
       3,      15,  0.174917365743365E-22,  0.319285719440747E-20,  0.384682350874954E-18,  0.989996690428656E-06,  0.824997242023799E-05,  0.254473511214369E-04,  0.697292437074419E-04,  0.326946095089808E-04, -0.158298649433776E-04, -0.960258485894431E-05
       3,      20,  0.102319905010989E-22,  0.896630214096944E-22,  0.331151565816997E-20,  0.579109837924413E-06,  0.482591531603860E-05, -0.500120303971505E-05, -0.389796545901907E-04, -0.745004960610408E-04, -0.160568924719420E-03, -0.224335993248248E-03
       3,      25, -0.598455533331977E-23,  0.251529804692782E-20, -0.103315382838518E-18, -0.338713651928986E-06, -0.282261376607476E-05,  0.162992398653828E-04,  0.290446578778215E-04,  0.113934930981111E-04,  0.469530757839428E-05, -0.924444729197595E-05
       3,      30,  0.484966260143071E-22, -0.216080602048706E-20, -0.250719852944484E-18,  0.274481033069974E-05,  0.228734194224971E-04,  0.927100076332629E-04,  0.173598759397238E-03,  0.214269742495942E-03,  0.216530680026946E-03,  0.226840628567084E-03
       3,      35, -0.116293055763406E-22, -0.514687475016673E-21, -0.230575691745389E-18, -0.658195027327960E-06, -0.548495856106667E-05, -0.190875324012585E-04, -0.102810080980685E-04, -0.339967161438982E-04, -0.994778895588447E-04, -0.123280549001601E-03
       3,      40, -0.462874876932839E-22, -0.841170281353754E-21, -0.166808756546016E-18, -0.261977759783079E-05, -0.218314799819228E-04, -0.838998044190124E-04, -0.122981781311978E-03, -0.139370796300679E-03, -0.151640318063479E-03, -0.141673422915619E-03
       3,      45,  0.551769306465090E-22,  0.657552228116865E-20,  0.126066387873859E-17,  0.312290197693597E-05,  0.260241831411383E-04,  0.899878043331895E-04,  0.187305353053567E-03,  0.262194405598533E-03,  0.184687733163522E-03,  0.590989744189900E-04
       3,      50,  0.540204147213798E-22, -0.149151321825458E-19,  0.119741728536296E-18,  0.305744552934808E-05,  0.254787127445697E-04,  0.923934449025288E-04,  0.237892051468205E-03,  0.377283964318243E-03,  0.252518993177500E-03,  0.260748431755756E-04
       3,      55, -0.535057256413260E-22,  0.895179538866046E-19,  0.402893405090986E-19, -0.302831517492722E-05, -0.252359597910595E-04, -0.282499339972057E-04, -0.112172340187941E-04, -0.397589060852295E-04, -0.225119586047931E-04,  0.180330098459802E-05
       3,      60, -0.664238064123203E-23, -0.422047726689027E-19,  0.343709817412357E-19, -0.375945225532202E-06, -0.313287687943390E-05,  0.384882073684167E-05,  0.213618773989538E-04,  0.397674579553077E-04,  0.286059017458033E-04,  0.214269424958117E-05
       4,     -60,  0.843285136717383E-24, -0.147306031756220E-23,  0.234380582784834E-20, -0.869539517344287E-20, -0.815360222183378E-07, -0.930869586992670E-06, -0.142049667771007E-05, -0.230168789771442E-04, -0.697754475466559E-04, -0.933751192149622E-04
       4,     -55, -0.166184392138216E-22,  0.290292835481383E-22,  0.282790139946488E-20, -0.967194864255735E-19,  0.160681289160011E-05,  0.183444471791010E-04,  0.547939621035899E-04,  0.125112119680664E-03,  0.149494851121588E-03,  0.121843929471079E-03
       4,     -50, -0.168148234651704E-22,  0.293723298501071E-22,  0.493307046186510E-21,  0.526072899912183E-19,  0.162580100129641E-05,  0.185612280981345E-04,  0.231294168552980E-04, -0.330221373060747E-04, -0.644917105789331E-04, -0.285386343913627E-04
       4,     -45, -0.140101157707459E-22,  0.244730337198558E-22, -0.277096337765723E-20,  0.221255322172715E-22,  0.135461786414452E-05,  0.154652206156511E-04,  0.849082448334918E-05, -0.320314432870453E-04, -0.349368301245385E-04, -0.379499114427157E-04
       4,     -40, -0.287491388045862E-22,  0.502193311528926E-22, -0.928262481042716E-20, -0.519748386508966E-19,  0.277971271906146E-05,  0.317350535426182E-04,  0.545491360013060E-04,  0.514016178777931E-04,  0.541362655996688E-04,  0.498168810974415E-04
       4,     -35, -0.185294872224349E-22,  0.323675245106229E-22, -0.923433106674240E-20,  0.771768676837262E-19,  0.179158936411914E-05,  0.204539785736964E-04,  0.102351001759758E-03,  0.184046637839543E-03,  0.769920020789497E-04, -0.362436961125578E-04
       4,     -30, -0.698081932442128E-24,  0.121941766588066E-23,  0.176572178434939E-20,  0.271928306512268E-18,  0.674965340613646E-07,  0.770585430532962E-06, -0.215560950645212E-04, -0.144070441321791E-03, -0.162819690082859E-03,  0.160915030447817E-04
       4,     -25, -0.186772759673121E-21,  0.326256836148005E-21, -0.109926917394321E-19,  0.126571920153253E-18,  0.180587884446393E-04,  0.206171168076298E-03,  0.338003174612941E-03,  0.388555496591759E-03,  0.503441822198132E-03,  0.605717990870850E-03
